"RIC"	"TimeUtc"	"Flags"	"VolumeAccumulated"	"TradingStatus"	"LatestTradePrice"	"LatestTradeSize"	"BestAskPrice"	"BestAskSize"	"BestBidPrice"	"BestBidSize"	"BidOrderBook"	"AskOrderBook"
"TST.J"	"06/12/2018 07:16:38"	"00100000"	"9354"	"Continuous"	"891"	"4000"	"1025"	"991050"	"899"	"98013"	"Level: 1 Price: 899 Quantity: 73013| Level: 2 Price: 898 Quantity: 31115| Level: 3 Price: 850 Quantity: 2400| Level: 4 Price: 750 Quantity: 26013| Level: 5 Price: 105 Quantity: 15013"	"Level: 1 Price: 1025 Quantity: 991050| Level: 2 Price: 1040 Quantity: 19919| Level: 3 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:16:38"	"00110000"	"9354"	"Continuous"	"891"	"4000"	"1025"	"991050"	"900"	"25013"	"Level: 1 Price: 899 Quantity: 98013| Level: 2 Price: 898 Quantity: 6115| Level: 3 Price: 850 Quantity: 2400| Level: 4 Price: 750 Quantity: 26013| Level: 5 Price: 105 Quantity: 15013"	"Level: 1 Price: 1025 Quantity: 991050| Level: 2 Price: 1040 Quantity: 19919| Level: 3 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:16:38"	"00100000"	"9354"	"Continuous"	"891"	"4000"	"1025"	"991050"	"900"	"27013"	"Level: 1 Price: 900 Quantity: 25013| Level: 2 Price: 899 Quantity: 73013| Level: 3 Price: 898 Quantity: 6115| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 1025 Quantity: 991050| Level: 2 Price: 1040 Quantity: 19919| Level: 3 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:16:38"	"00110000"	"9354"	"Continuous"	"891"	"4000"	"1025"	"991050"	"901"	"25013"	"Level: 1 Price: 900 Quantity: 27013| Level: 2 Price: 899 Quantity: 71013| Level: 3 Price: 898 Quantity: 6115| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 1025 Quantity: 991050| Level: 2 Price: 1040 Quantity: 19919| Level: 3 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:16:38"	"00100000"	"9354"	"Continuous"	"891"	"4000"	"1025"	"991050"	"901"	"27013"	"Level: 1 Price: 901 Quantity: 25013| Level: 2 Price: 900 Quantity: 2013| Level: 3 Price: 899 Quantity: 71013| Level: 4 Price: 898 Quantity: 6115| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 1025 Quantity: 991050| Level: 2 Price: 1040 Quantity: 19919| Level: 3 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:17:18"	"00110000"	"9354"	"Continuous"	"891"	"4000"	"1025"	"991050"	"902"	"6115"	"Level: 1 Price: 901 Quantity: 27013| Level: 2 Price: 899 Quantity: 71013| Level: 3 Price: 898 Quantity: 6115| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 1025 Quantity: 991050| Level: 2 Price: 1040 Quantity: 19919| Level: 3 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:17:18"	"00100000"	"9354"	"Continuous"	"891"	"4000"	"1025"	"991050"	"902"	"8115"	"Level: 1 Price: 902 Quantity: 6115| Level: 2 Price: 901 Quantity: 27013| Level: 3 Price: 899 Quantity: 71013| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 1025 Quantity: 991050| Level: 2 Price: 1040 Quantity: 19919| Level: 3 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:17:43"	"00110000"	"9354"	"Continuous"	"891"	"4000"	"1025"	"991050"	"903"	"71013"	"Level: 1 Price: 902 Quantity: 8115| Level: 2 Price: 901 Quantity: 25013| Level: 3 Price: 899 Quantity: 71013| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 1025 Quantity: 991050| Level: 2 Price: 1040 Quantity: 19919| Level: 3 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:17:43"	"00100000"	"9354"	"Continuous"	"891"	"4000"	"1025"	"991050"	"903"	"73013"	"Level: 1 Price: 903 Quantity: 71013| Level: 2 Price: 902 Quantity: 8115| Level: 3 Price: 901 Quantity: 25013| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 1025 Quantity: 991050| Level: 2 Price: 1040 Quantity: 19919| Level: 3 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:18:13"	"00110000"	"9354"	"Continuous"	"891"	"4000"	"1025"	"991050"	"904"	"6115"	"Level: 1 Price: 903 Quantity: 73013| Level: 2 Price: 901 Quantity: 25013| Level: 3 Price: 850 Quantity: 2400| Level: 4 Price: 750 Quantity: 26013| Level: 5 Price: 105 Quantity: 15013"	"Level: 1 Price: 1025 Quantity: 991050| Level: 2 Price: 1040 Quantity: 19919| Level: 3 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:18:13"	"00100000"	"9354"	"Continuous"	"891"	"4000"	"1025"	"991050"	"904"	"8115"	"Level: 1 Price: 904 Quantity: 6115| Level: 2 Price: 903 Quantity: 73013| Level: 3 Price: 901 Quantity: 25013| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 1025 Quantity: 991050| Level: 2 Price: 1040 Quantity: 19919| Level: 3 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:18:39"	"00001100"	"9354"	"Continuous"	"891"	"4000"	"1000"	"5353"	"904"	"8115"	"Level: 1 Price: 904 Quantity: 8115| Level: 2 Price: 903 Quantity: 71013| Level: 3 Price: 901 Quantity: 25013| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 1025 Quantity: 991050| Level: 2 Price: 1040 Quantity: 19919| Level: 3 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:18:39"	"00001000"	"9354"	"Continuous"	"891"	"4000"	"1000"	"7353"	"904"	"8115"	"Level: 1 Price: 904 Quantity: 8115| Level: 2 Price: 903 Quantity: 71013| Level: 3 Price: 901 Quantity: 25013| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 1000 Quantity: 5353| Level: 2 Price: 1025 Quantity: 991050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:18:59"	"00001000"	"9354"	"Continuous"	"891"	"4000"	"1000"	"2000"	"904"	"8115"	"Level: 1 Price: 904 Quantity: 8115| Level: 2 Price: 903 Quantity: 71013| Level: 3 Price: 901 Quantity: 25013| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 1000 Quantity: 7353| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:19:22"	"00110000"	"9354"	"Continuous"	"891"	"4000"	"1000"	"2000"	"995"	"1"	"Level: 1 Price: 904 Quantity: 8115| Level: 2 Price: 903 Quantity: 71013| Level: 3 Price: 901 Quantity: 25013| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 1000 Quantity: 2013| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:22:09"	"00010000"	"9354"	"Continuous"	"891"	"4000"	"1000"	"2000"	"994"	"1"	"Level: 1 Price: 995 Quantity: 1| Level: 2 Price: 904 Quantity: 2013| Level: 3 Price: 903 Quantity: 71013| Level: 4 Price: 900 Quantity: 25013| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 1000 Quantity: 2013| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:22:09"	"00010000"	"9354"	"Continuous"	"891"	"4000"	"1000"	"2000"	"993"	"1"	"Level: 1 Price: 994 Quantity: 1| Level: 2 Price: 904 Quantity: 2013| Level: 3 Price: 903 Quantity: 71013| Level: 4 Price: 900 Quantity: 25013| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 1000 Quantity: 2013| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:22:10"	"00010000"	"9354"	"Continuous"	"891"	"4000"	"1000"	"2000"	"992"	"1"	"Level: 1 Price: 993 Quantity: 1| Level: 2 Price: 904 Quantity: 2013| Level: 3 Price: 903 Quantity: 71013| Level: 4 Price: 900 Quantity: 25013| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 1000 Quantity: 2013| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:22:10"	"00010000"	"9354"	"Continuous"	"891"	"4000"	"1000"	"2000"	"991"	"1"	"Level: 1 Price: 992 Quantity: 1| Level: 2 Price: 904 Quantity: 2013| Level: 3 Price: 903 Quantity: 71013| Level: 4 Price: 900 Quantity: 25013| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 1000 Quantity: 2013| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:22:10"	"00010000"	"9354"	"Continuous"	"891"	"4000"	"1000"	"2000"	"990"	"1"	"Level: 1 Price: 991 Quantity: 1| Level: 2 Price: 904 Quantity: 2013| Level: 3 Price: 903 Quantity: 71013| Level: 4 Price: 900 Quantity: 25013| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 1000 Quantity: 2013| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:22:10"	"00010000"	"9354"	"Continuous"	"891"	"4000"	"1000"	"2000"	"989"	"1"	"Level: 1 Price: 990 Quantity: 1| Level: 2 Price: 904 Quantity: 2013| Level: 3 Price: 903 Quantity: 71013| Level: 4 Price: 900 Quantity: 25013| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 1000 Quantity: 2013| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:22:11"	"00010000"	"9354"	"Continuous"	"891"	"4000"	"1000"	"2000"	"988"	"1"	"Level: 1 Price: 989 Quantity: 1| Level: 2 Price: 904 Quantity: 2013| Level: 3 Price: 903 Quantity: 71013| Level: 4 Price: 900 Quantity: 25013| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 1000 Quantity: 2013| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:22:11"	"00010000"	"9354"	"Continuous"	"891"	"4000"	"1000"	"2000"	"987"	"1"	"Level: 1 Price: 988 Quantity: 1| Level: 2 Price: 904 Quantity: 2013| Level: 3 Price: 903 Quantity: 71013| Level: 4 Price: 900 Quantity: 25013| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 1000 Quantity: 2013| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:22:11"	"00010000"	"9354"	"Continuous"	"891"	"4000"	"1000"	"2000"	"986"	"1"	"Level: 1 Price: 987 Quantity: 1| Level: 2 Price: 904 Quantity: 2013| Level: 3 Price: 903 Quantity: 71013| Level: 4 Price: 900 Quantity: 25013| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 1000 Quantity: 2013| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:22:12"	"00010000"	"9354"	"Continuous"	"891"	"4000"	"1000"	"2000"	"985"	"1"	"Level: 1 Price: 986 Quantity: 1| Level: 2 Price: 904 Quantity: 2013| Level: 3 Price: 903 Quantity: 71013| Level: 4 Price: 900 Quantity: 25013| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 1000 Quantity: 2013| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:22:13"	"00010000"	"9354"	"Continuous"	"891"	"4000"	"1000"	"2000"	"986"	"1"	"Level: 1 Price: 985 Quantity: 1| Level: 2 Price: 904 Quantity: 2013| Level: 3 Price: 903 Quantity: 71013| Level: 4 Price: 900 Quantity: 25013| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 1000 Quantity: 2013| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:22:14"	"00010000"	"9354"	"Continuous"	"891"	"4000"	"1000"	"2000"	"987"	"1"	"Level: 1 Price: 986 Quantity: 1| Level: 2 Price: 904 Quantity: 2013| Level: 3 Price: 903 Quantity: 71013| Level: 4 Price: 900 Quantity: 25013| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 1000 Quantity: 2013| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:22:14"	"00010000"	"9354"	"Continuous"	"891"	"4000"	"1000"	"2000"	"988"	"1"	"Level: 1 Price: 987 Quantity: 1| Level: 2 Price: 904 Quantity: 2013| Level: 3 Price: 903 Quantity: 71013| Level: 4 Price: 900 Quantity: 25013| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 1000 Quantity: 2013| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:22:14"	"00010000"	"9354"	"Continuous"	"891"	"4000"	"1000"	"2000"	"989"	"1"	"Level: 1 Price: 988 Quantity: 1| Level: 2 Price: 904 Quantity: 2013| Level: 3 Price: 903 Quantity: 71013| Level: 4 Price: 900 Quantity: 25013| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 1000 Quantity: 2013| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:22:17"	"00110000"	"9354"	"Continuous"	"891"	"4000"	"1000"	"2000"	"904"	"2013"	"Level: 1 Price: 989 Quantity: 1| Level: 2 Price: 904 Quantity: 2013| Level: 3 Price: 903 Quantity: 71013| Level: 4 Price: 900 Quantity: 25013| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 1000 Quantity: 2013| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:22:20"	"00110000"	"9354"	"Continuous"	"891"	"4000"	"1000"	"2000"	"905"	"6115"	"Level: 1 Price: 904 Quantity: 2013| Level: 2 Price: 903 Quantity: 71013| Level: 3 Price: 900 Quantity: 25013| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 1000 Quantity: 2013| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:22:20"	"00100000"	"9354"	"Continuous"	"891"	"4000"	"1000"	"2000"	"905"	"8115"	"Level: 1 Price: 905 Quantity: 6115| Level: 2 Price: 904 Quantity: 2013| Level: 3 Price: 903 Quantity: 71013| Level: 4 Price: 900 Quantity: 25013| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 1000 Quantity: 2013| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:22:35"	"00001100"	"9354"	"Continuous"	"891"	"4000"	"999"	"5353"	"905"	"8115"	"Level: 1 Price: 905 Quantity: 8115| Level: 2 Price: 903 Quantity: 71013| Level: 3 Price: 900 Quantity: 25013| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 1000 Quantity: 2013| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:22:35"	"00001000"	"9354"	"Continuous"	"891"	"4000"	"999"	"7353"	"905"	"8115"	"Level: 1 Price: 905 Quantity: 8115| Level: 2 Price: 903 Quantity: 71013| Level: 3 Price: 900 Quantity: 25013| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 999 Quantity: 5353| Level: 2 Price: 1000 Quantity: 2013| Level: 3 Price: 1025 Quantity: 989050| Level: 4 Price: 1040 Quantity: 19919| Level: 5 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:29:54"	"00001100"	"9354"	"Continuous"	"891"	"4000"	"950"	"1"	"905"	"8115"	"Level: 1 Price: 905 Quantity: 8115| Level: 2 Price: 891 Quantity: 71013| Level: 3 Price: 850 Quantity: 2400| Level: 4 Price: 750 Quantity: 26013| Level: 5 Price: 105 Quantity: 15013"	"Level: 1 Price: 999 Quantity: 7353| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:29:54"	"00001000"	"9354"	"Continuous"	"891"	"4000"	"950"	"2001"	"905"	"8115"	"Level: 1 Price: 905 Quantity: 8115| Level: 2 Price: 891 Quantity: 71013| Level: 3 Price: 850 Quantity: 2400| Level: 4 Price: 750 Quantity: 26013| Level: 5 Price: 105 Quantity: 15013"	"Level: 1 Price: 950 Quantity: 1| Level: 2 Price: 999 Quantity: 7353| Level: 3 Price: 1025 Quantity: 989050| Level: 4 Price: 1040 Quantity: 19919| Level: 5 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:30:02"	"00001100"	"9354"	"Continuous"	"891"	"4000"	"935"	"1"	"905"	"8115"	"Level: 1 Price: 905 Quantity: 8115| Level: 2 Price: 891 Quantity: 71013| Level: 3 Price: 850 Quantity: 2400| Level: 4 Price: 750 Quantity: 26013| Level: 5 Price: 105 Quantity: 15013"	"Level: 1 Price: 950 Quantity: 2001| Level: 2 Price: 999 Quantity: 5353| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 07:30:09"	"00001100"	"9354"	"Continuous"	"891"	"4000"	"950"	"2001"	"905"	"8115"	"Level: 1 Price: 905 Quantity: 8115| Level: 2 Price: 891 Quantity: 71013| Level: 3 Price: 850 Quantity: 2400| Level: 4 Price: 750 Quantity: 26013| Level: 5 Price: 105 Quantity: 15013"	"Level: 1 Price: 935 Quantity: 1| Level: 2 Price: 950 Quantity: 2001| Level: 3 Price: 999 Quantity: 5353| Level: 4 Price: 1024 Quantity: 3474| Level: 5 Price: 1025 Quantity: 989050"
"TST.J"	"06/12/2018 07:30:39"	"00001100"	"9354"	"Continuous"	"891"	"4000"	"940"	"1"	"905"	"8115"	"Level: 1 Price: 905 Quantity: 8115| Level: 2 Price: 891 Quantity: 71013| Level: 3 Price: 850 Quantity: 2400| Level: 4 Price: 750 Quantity: 26013| Level: 5 Price: 105 Quantity: 15013"	"Level: 1 Price: 950 Quantity: 2001| Level: 2 Price: 999 Quantity: 5353| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 07:30:47"	"00001100"	"9354"	"Continuous"	"891"	"4000"	"950"	"2001"	"905"	"8115"	"Level: 1 Price: 905 Quantity: 8115| Level: 2 Price: 891 Quantity: 71013| Level: 3 Price: 850 Quantity: 2400| Level: 4 Price: 750 Quantity: 26013| Level: 5 Price: 105 Quantity: 15013"	"Level: 1 Price: 940 Quantity: 1| Level: 2 Price: 950 Quantity: 2001| Level: 3 Price: 999 Quantity: 5353| Level: 4 Price: 1024 Quantity: 3474| Level: 5 Price: 1025 Quantity: 989050"
"TST.J"	"06/12/2018 07:30:51"	"00001000"	"9354"	"Continuous"	"891"	"4000"	"950"	"2000"	"905"	"8115"	"Level: 1 Price: 905 Quantity: 8115| Level: 2 Price: 891 Quantity: 71013| Level: 3 Price: 850 Quantity: 2400| Level: 4 Price: 750 Quantity: 26013| Level: 5 Price: 105 Quantity: 15013"	"Level: 1 Price: 950 Quantity: 2001| Level: 2 Price: 999 Quantity: 5353| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 07:34:22"	"10000011"	"11374"	"Continuous"	"905"	"2020"	"950"	"2000"	"905"	"8115"	"Level: 1 Price: 905 Quantity: 8115| Level: 2 Price: 891 Quantity: 71013| Level: 3 Price: 850 Quantity: 2400| Level: 4 Price: 750 Quantity: 26013| Level: 5 Price: 105 Quantity: 15013"	"Level: 1 Price: 950 Quantity: 2013| Level: 2 Price: 999 Quantity: 5353| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 07:34:22"	"00100000"	"11374"	"Continuous"	"905"	"2020"	"950"	"2000"	"905"	"6095"	"Level: 1 Price: 905 Quantity: 8115| Level: 2 Price: 891 Quantity: 71013| Level: 3 Price: 850 Quantity: 2400| Level: 4 Price: 750 Quantity: 26013| Level: 5 Price: 105 Quantity: 15013"	"Level: 1 Price: 950 Quantity: 2013| Level: 2 Price: 999 Quantity: 5353| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 07:36:02"	"00110000"	"11374"	"Continuous"	"905"	"2020"	"950"	"2000"	"910"	"2200"	"Level: 1 Price: 905 Quantity: 6095| Level: 2 Price: 891 Quantity: 71013| Level: 3 Price: 850 Quantity: 2400| Level: 4 Price: 750 Quantity: 26013| Level: 5 Price: 105 Quantity: 15013"	"Level: 1 Price: 950 Quantity: 2013| Level: 2 Price: 999 Quantity: 5353| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
