"RIC"	"TimeUtc"	"Flags"	"VolumeAccumulated"	"TradingStatus"	"LatestTradePrice"	"LatestTradeSize"	"BestAskPrice"	"BestAskSize"	"BestBidPrice"	"BestBidSize"	"BidOrderBook"	"AskOrderBook"
"TST.J"	"06/12/2018 07:36:02"	"00100000"	"11374"	"Continuous"	"905"	"2020"	"950"	"2000"	"910"	"4200"	"Level: 1 Price: 910 Quantity: 2200| Level: 2 Price: 905 Quantity: 6095| Level: 3 Price: 891 Quantity: 71013| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 950 Quantity: 2013| Level: 2 Price: 999 Quantity: 5353| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 07:36:06"	"00110000"	"11374"	"Continuous"	"905"	"2020"	"950"	"2000"	"911"	"4095"	"Level: 1 Price: 910 Quantity: 4200| Level: 2 Price: 905 Quantity: 4095| Level: 3 Price: 892 Quantity: 8746| Level: 4 Price: 891 Quantity: 71013| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 950 Quantity: 2013| Level: 2 Price: 999 Quantity: 5353| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 07:36:21"	"00110000"	"11374"	"Continuous"	"905"	"2020"	"950"	"2000"	"912"	"10013"	"Level: 1 Price: 911 Quantity: 4095| Level: 2 Price: 910 Quantity: 4200| Level: 3 Price: 850 Quantity: 2400| Level: 4 Price: 750 Quantity: 26013| Level: 5 Price: 105 Quantity: 15013"	"Level: 1 Price: 950 Quantity: 2013| Level: 2 Price: 999 Quantity: 5353| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 07:37:06"	"00110000"	"11374"	"Continuous"	"905"	"2020"	"950"	"2000"	"913"	"4095"	"Level: 1 Price: 912 Quantity: 10013| Level: 2 Price: 911 Quantity: 4095| Level: 3 Price: 910 Quantity: 4200| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 950 Quantity: 2013| Level: 2 Price: 999 Quantity: 5353| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 07:39:03"	"00110000"	"11374"	"Continuous"	"905"	"2020"	"950"	"2000"	"925"	"2200"	"Level: 1 Price: 913 Quantity: 4095| Level: 2 Price: 911 Quantity: 10013| Level: 3 Price: 910 Quantity: 2013| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 950 Quantity: 2013| Level: 2 Price: 999 Quantity: 5353| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 07:39:08"	"00110000"	"11374"	"Continuous"	"905"	"2020"	"950"	"2000"	"926"	"4095"	"Level: 1 Price: 925 Quantity: 2200| Level: 2 Price: 913 Quantity: 4095| Level: 3 Price: 911 Quantity: 10013| Level: 4 Price: 910 Quantity: 2013| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 950 Quantity: 2013| Level: 2 Price: 999 Quantity: 5353| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 07:40:31"	"00001100"	"11374"	"Continuous"	"905"	"2020"	"999"	"5353"	"926"	"4095"	"Level: 1 Price: 926 Quantity: 4095| Level: 2 Price: 911 Quantity: 10013| Level: 3 Price: 885 Quantity: 2013| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 950 Quantity: 2013| Level: 2 Price: 999 Quantity: 5353| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 07:40:47"	"00001000"	"11374"	"Continuous"	"905"	"2020"	"999"	"7353"	"926"	"4095"	"Level: 1 Price: 926 Quantity: 4095| Level: 2 Price: 911 Quantity: 10013| Level: 3 Price: 885 Quantity: 2013| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 999 Quantity: 5353| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:42:17"	"00110000"	"11374"	"Continuous"	"905"	"2020"	"999"	"7353"	"950"	"2150"	"Level: 1 Price: 926 Quantity: 4095| Level: 2 Price: 900 Quantity: 50013| Level: 3 Price: 885 Quantity: 2013| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 999 Quantity: 7353| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:42:30"	"00001100"	"11374"	"Continuous"	"905"	"2020"	"990"	"4000"	"950"	"2150"	"Level: 1 Price: 950 Quantity: 2150| Level: 2 Price: 926 Quantity: 4095| Level: 3 Price: 900 Quantity: 50013| Level: 4 Price: 885 Quantity: 2013| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 999 Quantity: 7353| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:42:30"	"00001000"	"11374"	"Continuous"	"905"	"2020"	"990"	"6000"	"950"	"2150"	"Level: 1 Price: 950 Quantity: 2150| Level: 2 Price: 926 Quantity: 4095| Level: 3 Price: 900 Quantity: 50013| Level: 4 Price: 885 Quantity: 2013| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 990 Quantity: 4013| Level: 2 Price: 999 Quantity: 7353| Level: 3 Price: 1025 Quantity: 989050| Level: 4 Price: 1040 Quantity: 19919| Level: 5 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 07:43:01"	"00110000"	"11374"	"Continuous"	"905"	"2020"	"990"	"6000"	"951"	"4095"	"Level: 1 Price: 950 Quantity: 2150| Level: 2 Price: 926 Quantity: 4095| Level: 3 Price: 900 Quantity: 65170| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 990 Quantity: 6013| Level: 2 Price: 999 Quantity: 5353| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 07:43:20"	"00110000"	"11374"	"Continuous"	"905"	"2020"	"990"	"6000"	"959"	"100"	"Level: 1 Price: 951 Quantity: 4095| Level: 2 Price: 950 Quantity: 2150| Level: 3 Price: 900 Quantity: 65170| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 990 Quantity: 6013| Level: 2 Price: 999 Quantity: 5353| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 07:43:27"	"00110000"	"11374"	"Continuous"	"905"	"2020"	"990"	"6000"	"951"	"4095"	"Level: 1 Price: 959 Quantity: 100| Level: 2 Price: 951 Quantity: 4095| Level: 3 Price: 950 Quantity: 2150| Level: 4 Price: 900 Quantity: 65170| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 990 Quantity: 6013| Level: 2 Price: 999 Quantity: 5353| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 07:46:48"	"00001100"	"11374"	"Continuous"	"905"	"2020"	"985"	"5353"	"951"	"4095"	"Level: 1 Price: 951 Quantity: 4095| Level: 2 Price: 950 Quantity: 2150| Level: 3 Price: 900 Quantity: 65170| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 990 Quantity: 6013| Level: 2 Price: 999 Quantity: 5353| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 07:46:48"	"00001000"	"11374"	"Continuous"	"905"	"2020"	"985"	"7353"	"951"	"4095"	"Level: 1 Price: 951 Quantity: 4095| Level: 2 Price: 950 Quantity: 2150| Level: 3 Price: 900 Quantity: 65170| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 985 Quantity: 5353| Level: 2 Price: 990 Quantity: 6013| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 07:48:23"	"00001000"	"11374"	"Continuous"	"905"	"2020"	"985"	"2000"	"951"	"4095"	"Level: 1 Price: 951 Quantity: 4095| Level: 2 Price: 950 Quantity: 2150| Level: 3 Price: 900 Quantity: 65170| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 985 Quantity: 7353| Level: 2 Price: 990 Quantity: 4013| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 07:48:23"	"10000011"	"15469"	"Continuous"	"951"	"4095"	"985"	"2000"	"951"	"4095"	"Level: 1 Price: 951 Quantity: 4095| Level: 2 Price: 950 Quantity: 2150| Level: 3 Price: 900 Quantity: 65170| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 985 Quantity: 2013| Level: 2 Price: 990 Quantity: 4013| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 07:48:23"	"00110000"	"15469"	"Continuous"	"951"	"4095"	"985"	"2000"	"950"	"2150"	"Level: 1 Price: 951 Quantity: 4095| Level: 2 Price: 950 Quantity: 2150| Level: 3 Price: 900 Quantity: 65170| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 985 Quantity: 2013| Level: 2 Price: 990 Quantity: 4013| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 07:48:23"	"10000011"	"16727"	"Continuous"	"950"	"1258"	"985"	"2000"	"950"	"2150"	"Level: 1 Price: 950 Quantity: 2150| Level: 2 Price: 900 Quantity: 65170| Level: 3 Price: 850 Quantity: 2400| Level: 4 Price: 750 Quantity: 26013| Level: 5 Price: 105 Quantity: 15013"	"Level: 1 Price: 985 Quantity: 2013| Level: 2 Price: 990 Quantity: 4013| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 07:48:23"	"00100000"	"16727"	"Continuous"	"950"	"1258"	"985"	"2000"	"950"	"892"	"Level: 1 Price: 950 Quantity: 2150| Level: 2 Price: 900 Quantity: 65170| Level: 3 Price: 850 Quantity: 2400| Level: 4 Price: 750 Quantity: 26013| Level: 5 Price: 105 Quantity: 15013"	"Level: 1 Price: 985 Quantity: 2013| Level: 2 Price: 990 Quantity: 4013| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 07:58:33"	"00100000"	"16727"	"Continuous"	"950"	"1258"	"985"	"2000"	"950"	"1070"	"Level: 1 Price: 950 Quantity: 892| Level: 2 Price: 900 Quantity: 50013| Level: 3 Price: 850 Quantity: 2400| Level: 4 Price: 750 Quantity: 26013| Level: 5 Price: 105 Quantity: 15013"	"Level: 1 Price: 985 Quantity: 2013| Level: 2 Price: 990 Quantity: 4013| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 08:20:08"	"00100000"	"16727"	"Continuous"	"950"	"1258"	"985"	"2000"	"950"	"892"	"Level: 1 Price: 950 Quantity: 1070| Level: 2 Price: 900 Quantity: 65170| Level: 3 Price: 890 Quantity: 2200| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 985 Quantity: 2013| Level: 2 Price: 990 Quantity: 4013| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 08:20:29"	"10000010"	"16905"	"Continuous"	"950"	"178"	"985"	"2000"	"950"	"892"	"Level: 1 Price: 950 Quantity: 892| Level: 2 Price: 900 Quantity: 65170| Level: 3 Price: 890 Quantity: 2200| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 985 Quantity: 2013| Level: 2 Price: 990 Quantity: 4013| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 08:20:29"	"00100000"	"16905"	"Continuous"	"950"	"178"	"985"	"2000"	"950"	"714"	"Level: 1 Price: 950 Quantity: 892| Level: 2 Price: 900 Quantity: 65170| Level: 3 Price: 890 Quantity: 2200| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 985 Quantity: 2013| Level: 2 Price: 990 Quantity: 4013| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 08:27:33"	"00001100"	"16905"	"Continuous"	"950"	"178"	"990"	"4000"	"950"	"714"	"Level: 1 Price: 950 Quantity: 714| Level: 2 Price: 900 Quantity: 65170| Level: 3 Price: 890 Quantity: 2200| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 985 Quantity: 2013| Level: 2 Price: 990 Quantity: 4013| Level: 3 Price: 1024 Quantity: 3474| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 08:27:38"	"00001000"	"16905"	"Continuous"	"950"	"178"	"990"	"6000"	"950"	"714"	"Level: 1 Price: 950 Quantity: 714| Level: 2 Price: 900 Quantity: 50013| Level: 3 Price: 890 Quantity: 2200| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 990 Quantity: 4013| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 08:33:51"	"00001000"	"16905"	"Continuous"	"950"	"178"	"990"	"4000"	"950"	"714"	"Level: 1 Price: 950 Quantity: 714| Level: 2 Price: 900 Quantity: 50013| Level: 3 Price: 890 Quantity: 2200| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 990 Quantity: 6013| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 08:33:57"	"00001000"	"16905"	"Continuous"	"950"	"178"	"990"	"6000"	"950"	"714"	"Level: 1 Price: 950 Quantity: 714| Level: 2 Price: 900 Quantity: 50013| Level: 3 Price: 890 Quantity: 2200| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 990 Quantity: 4013| Level: 2 Price: 1025 Quantity: 989050| Level: 3 Price: 1040 Quantity: 19919| Level: 4 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 09:14:19"	"00001000"	"16905"	"Continuous"	"950"	"178"	"990"	"4000"	"950"	"714"	"Level: 1 Price: 950 Quantity: 714| Level: 2 Price: 900 Quantity: 65170| Level: 3 Price: 890 Quantity: 2200| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 990 Quantity: 6013| Level: 2 Price: 1019 Quantity: 3474| Level: 3 Price: 1020 Quantity: 50013| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 09:14:20"	"00001000"	"16905"	"Continuous"	"950"	"178"	"990"	"6000"	"950"	"714"	"Level: 1 Price: 950 Quantity: 714| Level: 2 Price: 900 Quantity: 65170| Level: 3 Price: 890 Quantity: 2200| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 990 Quantity: 4013| Level: 2 Price: 1019 Quantity: 3474| Level: 3 Price: 1020 Quantity: 50013| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 09:32:53"	"00100000"	"16905"	"Continuous"	"950"	"178"	"990"	"6000"	"950"	"3140"	"Level: 1 Price: 950 Quantity: 714| Level: 2 Price: 901 Quantity: 8658| Level: 3 Price: 900 Quantity: 50013| Level: 4 Price: 890 Quantity: 2200| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 990 Quantity: 6013| Level: 2 Price: 1019 Quantity: 3474| Level: 3 Price: 1020 Quantity: 50013| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 09:59:58"	"01000000"	"16905"	"Auction"	"950"	"178"	"990"	"6000"	"950"	"3140"	"Level: 1 Price: 950 Quantity: 3140| Level: 2 Price: 901 Quantity: 8658| Level: 3 Price: 900 Quantity: 50013| Level: 4 Price: 890 Quantity: 2200| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 990 Quantity: 6013| Level: 2 Price: 1019 Quantity: 3474| Level: 3 Price: 1020 Quantity: 50013| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 09:59:58"	"00001000"	"16905"	"Auction"	"950"	"178"	"990"	"4000"	"950"	"3140"	"Level: 1 Price: 950 Quantity: 3140| Level: 2 Price: 901 Quantity: 8658| Level: 3 Price: 900 Quantity: 50013| Level: 4 Price: 890 Quantity: 2200| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 990 Quantity: 6013| Level: 2 Price: 1019 Quantity: 3474| Level: 3 Price: 1020 Quantity: 50013| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 09:59:58"	"00100000"	"16905"	"Auction"	"950"	"178"	"990"	"4000"	"950"	"714"	"Level: 1 Price: 950 Quantity: 3140| Level: 2 Price: 900 Quantity: 50013| Level: 3 Price: 890 Quantity: 2200| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 990 Quantity: 4013| Level: 2 Price: 1020 Quantity: 50013| Level: 3 Price: 1025 Quantity: 989050| Level: 4 Price: 1040 Quantity: 19919| Level: 5 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 10:15:01"	"01000000"	"16905"	"Continuous"	"950"	"178"	"990"	"4000"	"950"	"714"	"Level: 1 Price: 950 Quantity: 714| Level: 2 Price: 900 Quantity: 50013| Level: 3 Price: 890 Quantity: 2200| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 990 Quantity: 4013| Level: 2 Price: 1020 Quantity: 50013| Level: 3 Price: 1025 Quantity: 989050| Level: 4 Price: 1040 Quantity: 19919| Level: 5 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 10:15:01"	"00001000"	"16905"	"Continuous"	"950"	"178"	"990"	"6000"	"950"	"714"	"Level: 1 Price: 950 Quantity: 714| Level: 2 Price: 900 Quantity: 50013| Level: 3 Price: 890 Quantity: 2200| Level: 4 Price: 850 Quantity: 2400| Level: 5 Price: 750 Quantity: 26013"	"Level: 1 Price: 990 Quantity: 4013| Level: 2 Price: 1020 Quantity: 50013| Level: 3 Price: 1025 Quantity: 989050| Level: 4 Price: 1040 Quantity: 19919| Level: 5 Price: 1050 Quantity: 6013"
"TST.J"	"06/12/2018 10:16:08"	"00110000"	"16905"	"Continuous"	"950"	"178"	"990"	"6000"	"951"	"2478"	"Level: 1 Price: 950 Quantity: 714| Level: 2 Price: 901 Quantity: 8658| Level: 3 Price: 900 Quantity: 50013| Level: 4 Price: 890 Quantity: 2200| Level: 5 Price: 850 Quantity: 2400"	"Level: 1 Price: 990 Quantity: 6013| Level: 2 Price: 1019 Quantity: 3474| Level: 3 Price: 1020 Quantity: 50013| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 11:04:02"	"00001000"	"16905"	"Continuous"	"950"	"178"	"990"	"4000"	"951"	"2478"	"Level: 1 Price: 951 Quantity: 2478| Level: 2 Price: 950 Quantity: 714| Level: 3 Price: 901 Quantity: 8658| Level: 4 Price: 900 Quantity: 50013| Level: 5 Price: 890 Quantity: 2200"	"Level: 1 Price: 990 Quantity: 6013| Level: 2 Price: 1019 Quantity: 3474| Level: 3 Price: 1020 Quantity: 50013| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 11:04:02"	"00001000"	"16905"	"Continuous"	"950"	"178"	"990"	"6000"	"951"	"2478"	"Level: 1 Price: 951 Quantity: 2478| Level: 2 Price: 950 Quantity: 714| Level: 3 Price: 901 Quantity: 8658| Level: 4 Price: 900 Quantity: 50013| Level: 5 Price: 890 Quantity: 2200"	"Level: 1 Price: 990 Quantity: 4013| Level: 2 Price: 1019 Quantity: 3474| Level: 3 Price: 1020 Quantity: 50013| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 11:06:33"	"10000011"	"16982"	"Continuous"	"990"	"77"	"990"	"6000"	"951"	"2478"	"Level: 1 Price: 951 Quantity: 2478| Level: 2 Price: 950 Quantity: 714| Level: 3 Price: 901 Quantity: 8658| Level: 4 Price: 900 Quantity: 50013| Level: 5 Price: 890 Quantity: 2200"	"Level: 1 Price: 990 Quantity: 6013| Level: 2 Price: 1019 Quantity: 3474| Level: 3 Price: 1020 Quantity: 50013| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
"TST.J"	"06/12/2018 11:06:33"	"00001000"	"16982"	"Continuous"	"990"	"77"	"990"	"5923"	"951"	"2478"	"Level: 1 Price: 951 Quantity: 2478| Level: 2 Price: 950 Quantity: 714| Level: 3 Price: 901 Quantity: 8658| Level: 4 Price: 900 Quantity: 50013| Level: 5 Price: 890 Quantity: 2200"	"Level: 1 Price: 990 Quantity: 6013| Level: 2 Price: 1019 Quantity: 3474| Level: 3 Price: 1020 Quantity: 50013| Level: 4 Price: 1025 Quantity: 989050| Level: 5 Price: 1040 Quantity: 19919"
